Classes found: 28

=== Distances for image with label yaleB36 ===
- yaleB22: 10.994838442722331
- yaleB25: 9.266934040265523
- yaleB18: 9.016152278072255
- yaleB27: 10.455786973370511
- yaleB17: 8.330205484046669
- yaleB16: 9.412902157120135
- yaleB29: 9.98190045382001
- yaleB24: 9.618647513810124
- yaleB32: 11.135549139028225
- yaleB15: 8.879408930435353
- yaleB20: 8.701972647571418
- yaleB36: 7.681036354716779
- yaleB31: 8.729832119302916
- yaleB39: 10.264676804120699
- yaleB38: 8.641881836189244
- yaleB26: 7.920542179794051
- yaleB11: 11.340065970869505
- yaleB28: 11.19650169308723
- yaleB34: 9.935019002063395
- yaleB19: 8.709802107953946
- yaleB13: 18.15629304371883
- yaleB21: 7.716056308374463
- yaleB30: 8.917057228112506
- yaleB37: 9.539193862818578
- yaleB23: 10.843046159136124
- yaleB12: 13.942098304305832
- yaleB35: 8.39371732210014
- yaleB33: 8.744127285405295

=== Distances for image with label yaleB28 ===
- yaleB22: 11.642143140565794
- yaleB25: 11.27912378516118
- yaleB18: 9.957227865653547
- yaleB27: 12.254726593877743
- yaleB17: 10.144365499607288
- yaleB16: 12.258037740482301
- yaleB29: 11.234780213528545
- yaleB24: 9.720556091658723
- yaleB32: 8.957354131041315
- yaleB15: 9.962143641308446
- yaleB20: 9.346267125862767
- yaleB36: 10.598819619481821
- yaleB31: 10.239422039241528
- yaleB39: 11.035354742154304
- yaleB38: 9.757772068666009
- yaleB26: 10.446474914851116
- yaleB11: 12.103843345720477
- yaleB28: 6.236470742608635
- yaleB34: 10.264232593019573
- yaleB19: 10.630713259623182
- yaleB13: 18.56297810489884
- yaleB21: 11.309295457358687
- yaleB30: 11.06344519053574
- yaleB37: 8.134464319556823
- yaleB23: 10.737884095862476
- yaleB12: 15.071490740840161
- yaleB35: 9.666523972140904
- yaleB33: 11.517953137574441

=== Distances for image with label yaleB31 ===
- yaleB22: 12.829275900535416
- yaleB25: 11.21641912090058
- yaleB18: 9.476366291885306
- yaleB27: 12.369169868951733
- yaleB17: 10.035437545397366
- yaleB16: 11.096817211302483
- yaleB29: 10.70232855009652
- yaleB24: 9.894103067758513
- yaleB32: 11.276876401612581
- yaleB15: 11.741159643165657
- yaleB20: 9.49952230627987
- yaleB36: 8.615054464704032
- yaleB31: 5.403690688584936
- yaleB39: 10.31360632118605
- yaleB38: 9.496811443629941
- yaleB26: 10.205601079455665
- yaleB11: 11.64965006562986
- yaleB28: 10.660500840822694
- yaleB34: 12.043063350812108
- yaleB19: 9.14630657672877
- yaleB13: 18.351311775882547
- yaleB21: 11.230934822067066
- yaleB30: 10.37911544880835
- yaleB37: 9.845378201248558
- yaleB23: 9.386865021236295
- yaleB12: 16.74107141557719
- yaleB35: 12.823166401069404
- yaleB33: 10.726935331356401

=== Distances for image with label yaleB24 ===
- yaleB22: 13.589114134701632
- yaleB25: 10.825323712831839
- yaleB18: 9.720156935171639
- yaleB27: 12.425593064746714
- yaleB17: 11.01573187876265
- yaleB16: 12.361712920274025
- yaleB29: 11.327960356945384
- yaleB24: 5.547491899030317
- yaleB32: 12.693768146179375
- yaleB15: 13.436917386471146
- yaleB20: 11.924950169151254
- yaleB36: 10.539224769799592
- yaleB31: 10.861278078589786
- yaleB39: 10.347782508031912
- yaleB38: 9.103691326170757
- yaleB26: 10.972792221035068
- yaleB11: 14.416016699972321
- yaleB28: 10.927918972836991
- yaleB34: 10.98651939739201
- yaleB19: 10.280883237888851
- yaleB13: 17.68949088042627
- yaleB21: 12.034380030506995
- yaleB30: 11.77581433904264
- yaleB37: 10.975431372650915
- yaleB23: 10.812080732761519
- yaleB12: 18.253189105940137
- yaleB35: 13.196456676055583
- yaleB33: 11.990882409171869

=== Distances for image with label yaleB20 ===
- yaleB22: 13.10134746686415
- yaleB25: 12.099680304385826
- yaleB18: 12.730685661356377
- yaleB27: 13.567784669221316
- yaleB17: 13.689536847579928
- yaleB16: 12.813364335907
- yaleB29: 12.158406739806917
- yaleB24: 11.97888732391187
- yaleB32: 13.800858454181695
- yaleB15: 13.166204339546395
- yaleB20: 11.404569310261927
- yaleB36: 12.37668453810844
- yaleB31: 11.441404908457342
- yaleB39: 11.685997494896258
- yaleB38: 11.914603005284409
- yaleB26: 12.02642583413746
- yaleB11: 14.326493559151274
- yaleB28: 13.266875906340516
- yaleB34: 13.623621285377222
- yaleB19: 10.954992716070352
- yaleB13: 21.523135591994706
- yaleB21: 12.250573286279312
- yaleB30: 13.139437527417034
- yaleB37: 10.983487146227413
- yaleB23: 14.146858430945269
- yaleB12: 17.857896372407982
- yaleB35: 14.664152640511794
- yaleB33: 12.689800117294865

=== Distances for image with label yaleB11 ===
- yaleB22: 17.89268058120871
- yaleB25: 15.915501938536131
- yaleB18: 15.168849186455146
- yaleB27: 18.089456957210846
- yaleB17: 17.01430726548521
- yaleB16: 16.041583802228466
- yaleB29: 17.24798975295663
- yaleB24: 16.137347599138963
- yaleB32: 21.115440910101455
- yaleB15: 16.800330174512386
- yaleB20: 14.507599209440269
- yaleB36: 15.250993329244544
- yaleB31: 16.44274128423912
- yaleB39: 16.360600783023294
- yaleB38: 17.273711344067365
- yaleB26: 13.4976059956899
- yaleB11: 10.945682619205103
- yaleB28: 19.039152249540873
- yaleB34: 19.56534112899566
- yaleB19: 15.83857707199872
- yaleB13: 20.097905417073687
- yaleB21: 15.07233379680317
- yaleB30: 16.691398814862982
- yaleB37: 18.48266423027636
- yaleB23: 14.17391409580575
- yaleB12: 16.705660412343363
- yaleB35: 19.73353821886579
- yaleB33: 15.317856073031434

=== Distances for image with label yaleB13 ===
- yaleB22: 32.87038110116323
- yaleB25: 32.354598512641715
- yaleB18: 34.03284265111654
- yaleB27: 32.971190143525895
- yaleB17: 32.25988345289006
- yaleB16: 31.317599565675124
- yaleB29: 26.207073186440134
- yaleB24: 30.779779442863568
- yaleB32: 36.329249792256675
- yaleB15: 35.25421932063913
- yaleB20: 33.28014463220859
- yaleB36: 28.458090063507303
- yaleB31: 31.39489945784462
- yaleB39: 27.95303681182021
- yaleB38: 30.24857540001527
- yaleB26: 29.663671019241914
- yaleB11: 30.918217980279884
- yaleB28: 32.34028420274736
- yaleB34: 30.968576379541776
- yaleB19: 32.31082654266353
- yaleB13: 12.200736578790522
- yaleB21: 32.89563163136888
- yaleB30: 31.964847583414386
- yaleB37: 32.389132388477265
- yaleB23: 30.647064061608358
- yaleB12: 31.91786402384429
- yaleB35: 36.66538905436629
- yaleB33: 34.35960154894044

=== Distances for image with label yaleB30 ===
- yaleB22: 17.10838871175507
- yaleB25: 15.600782358105477
- yaleB18: 16.18426289429183
- yaleB27: 16.11872052908713
- yaleB17: 16.760656200127457
- yaleB16: 16.543337785170834
- yaleB29: 17.189957052284527
- yaleB24: 18.17072695290597
- yaleB32: 19.203032019570365
- yaleB15: 17.7298867320248
- yaleB20: 16.413900426285647
- yaleB36: 18.065262192938356
- yaleB31: 16.253545440164793
- yaleB39: 15.153711443468037
- yaleB38: 14.999687437014037
- yaleB26: 16.733138144022416
- yaleB11: 18.045688915866656
- yaleB28: 20.007290322113786
- yaleB34: 19.588932218768196
- yaleB19: 15.817449395027403
- yaleB13: 19.21601679612421
- yaleB21: 16.951380207498314
- yaleB30: 11.787082501156563
- yaleB37: 19.0683267192097
- yaleB23: 15.730169165187114
- yaleB12: 19.228863858108625
- yaleB35: 15.531268197640369
- yaleB33: 14.84046818368974

=== Distances for image with label yaleB11 ===
- yaleB22: 14.125838611408247
- yaleB25: 14.83207026985235
- yaleB18: 13.865908334035094
- yaleB27: 15.033420224833874
- yaleB17: 14.906364037393292
- yaleB16: 13.684233465087882
- yaleB29: 16.181236236029175
- yaleB24: 12.866013907092729
- yaleB32: 16.323202433915664
- yaleB15: 13.676197419848979
- yaleB20: 14.6807937982157
- yaleB36: 12.89488448879204
- yaleB31: 12.079509765143863
- yaleB39: 12.661551324097637
- yaleB38: 13.292525350583078
- yaleB26: 11.908311470930487
- yaleB11: 10.41726928438007
- yaleB28: 12.75557544822811
- yaleB34: 15.518787468060333
- yaleB19: 13.213874986191978
- yaleB13: 16.9829146551864
- yaleB21: 17.044435492479668
- yaleB30: 14.61462843049976
- yaleB37: 12.861237764993573
- yaleB23: 13.645650513686503
- yaleB12: 15.648352693055234
- yaleB35: 16.32061200264125
- yaleB33: 14.957542303288593

=== Distances for image with label yaleB17 ===
- yaleB22: 12.242546432913091
- yaleB25: 11.164723269023712
- yaleB18: 12.372429416861143
- yaleB27: 11.64183632344203
- yaleB17: 11.281708665720732
- yaleB16: 10.833772136569921
- yaleB29: 11.873368259595159
- yaleB24: 11.983846690999222
- yaleB32: 10.660337523573558
- yaleB15: 12.313459742535802
- yaleB20: 11.289263489981364
- yaleB36: 11.660199575883126
- yaleB31: 11.712466532399958
- yaleB39: 12.421345364645324
- yaleB38: 12.035546872316914
- yaleB26: 11.876893055118382
- yaleB11: 11.682759598836395
- yaleB28: 11.369878454195462
- yaleB34: 10.447863415392149
- yaleB19: 11.739803653073215
- yaleB13: 13.113488545055125
- yaleB21: 11.66221493716086
- yaleB30: 11.831794631090043
- yaleB37: 12.238668777357441
- yaleB23: 11.81287166926053
- yaleB12: 13.985605546891628
- yaleB35: 11.927682722751907
- yaleB33: 13.735015235452758

=== Distances for image with label yaleB21 ===
- yaleB22: 12.732562764094224
- yaleB25: 13.110556077460629
- yaleB18: 10.799322943364817
- yaleB27: 13.655564065450555
- yaleB17: 11.657355220180328
- yaleB16: 11.528175649317303
- yaleB29: 11.670499195741804
- yaleB24: 12.946396743237381
- yaleB32: 13.742155197033535
- yaleB15: 12.73057381544683
- yaleB20: 10.605518259336238
- yaleB36: 10.679513916493148
- yaleB31: 11.910184984527051
- yaleB39: 13.763281342753027
- yaleB38: 11.523675282465618
- yaleB26: 11.321311669206098
- yaleB11: 13.227664464364192
- yaleB28: 14.035405413377912
- yaleB34: 13.661315359163941
- yaleB19: 11.582501973371796
- yaleB13: 16.494105054518318
- yaleB21: 9.204822658566496
- yaleB30: 12.089925772501289
- yaleB37: 12.06812964123041
- yaleB23: 11.41224483873546
- yaleB12: 16.27372187977893
- yaleB35: 13.235758293086544
- yaleB33: 13.568074582372533

=== Distances for image with label yaleB31 ===
- yaleB22: 13.463452666994572
- yaleB25: 12.13297130420944
- yaleB18: 10.13976723806114
- yaleB27: 12.966730209184425
- yaleB17: 11.277327834808743
- yaleB16: 10.294319760511362
- yaleB29: 12.116470834581756
- yaleB24: 10.31319835090393
- yaleB32: 13.031357348109127
- yaleB15: 13.731735038066821
- yaleB20: 10.460206271042223
- yaleB36: 11.06513597848242
- yaleB31: 8.573157852549926
- yaleB39: 12.32496761352658
- yaleB38: 10.80259132463422
- yaleB26: 11.188075368727857
- yaleB11: 13.649635100598543
- yaleB28: 12.432295814341888
- yaleB34: 13.183472009009074
- yaleB19: 9.300905405170795
- yaleB13: 19.24490295039859
- yaleB21: 12.966292068962456
- yaleB30: 12.427585727301114
- yaleB37: 11.66401412433112
- yaleB23: 12.785220306746828
- yaleB12: 18.496639074126712
- yaleB35: 14.435939596337738
- yaleB33: 11.531456831203304

=== Distances for image with label yaleB12 ===
- yaleB22: 16.03847383489378
- yaleB25: 17.332430344710684
- yaleB18: 16.692956705818283
- yaleB27: 16.269054207298073
- yaleB17: 16.9843969295596
- yaleB16: 17.073413339678602
- yaleB29: 16.803658305035274
- yaleB24: 16.715703561160183
- yaleB32: 18.099953163370163
- yaleB15: 17.750150831051034
- yaleB20: 17.088450933780127
- yaleB36: 16.92649302083122
- yaleB31: 17.962961104534724
- yaleB39: 17.837255302228602
- yaleB38: 15.914846959285297
- yaleB26: 17.969674742458228
- yaleB11: 16.710540018954013
- yaleB28: 17.907985447296078
- yaleB34: 18.37330299473218
- yaleB19: 16.817026744070112
- yaleB13: 21.060425325717556
- yaleB21: 17.05109202515081
- yaleB30: 16.10985705813838
- yaleB37: 17.1496659669419
- yaleB23: 17.58351367215879
- yaleB12: 11.027124603874762
- yaleB35: 17.741481102718506
- yaleB33: 18.02214109270961

=== Distances for image with label yaleB37 ===
- yaleB22: 12.502697398683162
- yaleB25: 14.324702344456618
- yaleB18: 11.963867077778028
- yaleB27: 11.226988184683965
- yaleB17: 11.210601413918175
- yaleB16: 12.593405641048017
- yaleB29: 13.078358778930923
- yaleB24: 11.947079162477356
- yaleB32: 14.252722114341141
- yaleB15: 12.119921065924846
- yaleB20: 12.439928820693773
- yaleB36: 9.498231016916213
- yaleB31: 10.999750453175018
- yaleB39: 11.11241153772085
- yaleB38: 11.139749670245717
- yaleB26: 10.781448984058569
- yaleB11: 13.058373016497908
- yaleB28: 10.306734877944088
- yaleB34: 13.624410986181713
- yaleB19: 12.538418850508094
- yaleB13: 16.91538051040944
- yaleB21: 14.252223636422183
- yaleB30: 10.42769609646483
- yaleB37: 7.787406259764812
- yaleB23: 10.416998072715831
- yaleB12: 16.658699360283656
- yaleB35: 13.913818429011817
- yaleB33: 10.297131493925162

=== Distances for image with label yaleB18 ===
- yaleB22: 12.5345917933308
- yaleB25: 10.657914611901216
- yaleB18: 5.773480874005663
- yaleB27: 12.233166790006619
- yaleB17: 10.072843718459634
- yaleB16: 12.180467803121175
- yaleB29: 12.669089539170663
- yaleB24: 11.448819663382224
- yaleB32: 11.71648343298754
- yaleB15: 11.064288127529656
- yaleB20: 9.981131322574536
- yaleB36: 9.966773932710126
- yaleB31: 9.169914666813174
- yaleB39: 10.502968653782661
- yaleB38: 9.792714302330353
- yaleB26: 9.622008721025054
- yaleB11: 11.866761045225319
- yaleB28: 10.869826099489734
- yaleB34: 11.840806594693525
- yaleB19: 8.929025381845092
- yaleB13: 17.43568383710891
- yaleB21: 10.412027923504713
- yaleB30: 10.823938763597486
- yaleB37: 11.215148383725316
- yaleB23: 9.452945317849034
- yaleB12: 16.09026684434075
- yaleB35: 11.59059942402691
- yaleB33: 9.965801815224012

=== Distances for image with label yaleB19 ===
- yaleB22: 13.26634248815002
- yaleB25: 10.837391936777868
- yaleB18: 10.122041619894318
- yaleB27: 12.90583500819818
- yaleB17: 11.509148936166119
- yaleB16: 8.474727121673364
- yaleB29: 13.1709096146448
- yaleB24: 13.196452607943147
- yaleB32: 13.696058420647203
- yaleB15: 13.923294116631988
- yaleB20: 9.833421595324902
- yaleB36: 11.494711641494739
- yaleB31: 11.059897872106498
- yaleB39: 11.831720866252882
- yaleB38: 11.99175900502973
- yaleB26: 11.853807225832599
- yaleB11: 12.884790582185275
- yaleB28: 13.992485475008436
- yaleB34: 13.0199769971942
- yaleB19: 6.674013485092211
- yaleB13: 17.680584640708542
- yaleB21: 11.521035327520664
- yaleB30: 11.907865713805938
- yaleB37: 11.916412293235137
- yaleB23: 11.536556703425246
- yaleB12: 14.936113994914864
- yaleB35: 13.249251394664155
- yaleB33: 12.043422377506126

=== Distances for image with label yaleB34 ===
- yaleB22: 16.110999508328018
- yaleB25: 15.919146777364475
- yaleB18: 15.655235911252436
- yaleB27: 15.369350801400019
- yaleB17: 15.177990799653605
- yaleB16: 15.947632299970934
- yaleB29: 15.56008859919972
- yaleB24: 15.10004147430251
- yaleB32: 13.899813718516594
- yaleB15: 15.235934655599777
- yaleB20: 15.12459304464523
- yaleB36: 15.828814119952371
- yaleB31: 15.993822336753723
- yaleB39: 16.360427263438897
- yaleB38: 14.59786485628758
- yaleB26: 14.937736171643262
- yaleB11: 15.563960871783884
- yaleB28: 15.85221391507958
- yaleB34: 9.804691301875744
- yaleB19: 15.226552271059782
- yaleB13: 18.262227953218442
- yaleB21: 15.211592332292556
- yaleB30: 15.316709088959566
- yaleB37: 14.752586203050527
- yaleB23: 14.95606704058177
- yaleB12: 14.630222871860559
- yaleB35: 13.753629313408256
- yaleB33: 14.753770080221384

=== Distances for image with label yaleB25 ===
- yaleB22: 14.572805415416129
- yaleB25: 6.267226846081073
- yaleB18: 10.194433794072774
- yaleB27: 13.466495735792098
- yaleB17: 12.731984323732142
- yaleB16: 12.96431595582647
- yaleB29: 11.723889959470583
- yaleB24: 12.217474622982685
- yaleB32: 15.148125628995025
- yaleB15: 12.975801060064015
- yaleB20: 11.475095568956998
- yaleB36: 12.19974204251006
- yaleB31: 14.525902347390698
- yaleB39: 13.199397688470762
- yaleB38: 12.782026432258913
- yaleB26: 12.17520031306528
- yaleB11: 14.669926178166456
- yaleB28: 12.518326279246196
- yaleB34: 14.418368367568386
- yaleB19: 9.701379756610425
- yaleB13: 19.066790058492824
- yaleB21: 12.516079564246258
- yaleB30: 13.040050019620312
- yaleB37: 13.96072218996103
- yaleB23: 12.330208825111635
- yaleB12: 16.838508087696045
- yaleB35: 13.521465314943194
- yaleB33: 11.46201092749051

=== Distances for image with label yaleB20 ===
- yaleB22: 11.985972562031863
- yaleB25: 10.44410484968662
- yaleB18: 12.281424889350458
- yaleB27: 14.378658632274464
- yaleB17: 10.72378444774056
- yaleB16: 12.790104123143687
- yaleB29: 15.579505710162575
- yaleB24: 13.233008201656553
- yaleB32: 13.331549900872826
- yaleB15: 12.864628450687075
- yaleB20: 9.447616287829318
- yaleB36: 11.394921284644226
- yaleB31: 12.584209946704457
- yaleB39: 14.103621668106719
- yaleB38: 11.600678942849369
- yaleB26: 10.879375523572909
- yaleB11: 12.943788527710154
- yaleB28: 13.41434094232654
- yaleB34: 11.527868383752223
- yaleB19: 9.719556728931437
- yaleB13: 18.047770304638973
- yaleB21: 12.618648503541126
- yaleB30: 11.085561405506152
- yaleB37: 11.509938916056958
- yaleB23: 11.581189688917057
- yaleB12: 14.547414087660641
- yaleB35: 10.743156196989982
- yaleB33: 13.765554381309775

=== Distances for image with label yaleB21 ===
- yaleB22: 10.283783532428286
- yaleB25: 9.918659358390226
- yaleB18: 8.861166510894726
- yaleB27: 11.568966765912766
- yaleB17: 9.65068641262652
- yaleB16: 10.674661949099225
- yaleB29: 10.753961299536885
- yaleB24: 10.931616499870787
- yaleB32: 9.007349822763974
- yaleB15: 8.434427419645054
- yaleB20: 6.922470024158631
- yaleB36: 7.140229382112357
- yaleB31: 8.75353360012992
- yaleB39: 11.69067206977638
- yaleB38: 8.454471049907287
- yaleB26: 9.173277347334125
- yaleB11: 10.620100294463738
- yaleB28: 8.825696277743404
- yaleB34: 9.43970169267073
- yaleB19: 8.056519125915857
- yaleB13: 18.188903203853926
- yaleB21: 4.046136222090223
- yaleB30: 7.964933971911454
- yaleB37: 8.048556505297494
- yaleB23: 9.563227839199689
- yaleB12: 14.382510632410005
- yaleB35: 9.51966741809902
- yaleB33: 8.255209286773411

=== Distances for image with label yaleB29 ===
- yaleB22: 17.397704353805423
- yaleB25: 14.037266065009538
- yaleB18: 14.95322694593743
- yaleB27: 16.55379923078906
- yaleB17: 15.071293364858818
- yaleB16: 14.43287829005355
- yaleB29: 8.663182925411412
- yaleB24: 13.433970377124313
- yaleB32: 16.380275779211058
- yaleB15: 17.309854707950596
- yaleB20: 15.219827716731476
- yaleB36: 13.882510042941918
- yaleB31: 14.025802317416643
- yaleB39: 14.229641609457525
- yaleB38: 15.519177196875056
- yaleB26: 14.80083810533963
- yaleB11: 16.672332041558096
- yaleB28: 14.689660658892555
- yaleB34: 13.90308461562902
- yaleB19: 14.213743025638767
- yaleB13: 19.070049983748994
- yaleB21: 15.77601434349419
- yaleB30: 15.472430711875939
- yaleB37: 15.542066259542997
- yaleB23: 14.70526769885511
- yaleB12: 18.425741834103167
- yaleB35: 16.762035929166952
- yaleB33: 15.701473207044625

=== Distances for image with label yaleB35 ===
- yaleB22: 13.161736785522606
- yaleB25: 12.398618734378093
- yaleB18: 13.01191089209224
- yaleB27: 13.583264006735043
- yaleB17: 12.923024752238815
- yaleB16: 14.616942681511532
- yaleB29: 13.807561796359632
- yaleB24: 13.363137001900414
- yaleB32: 11.75842217847241
- yaleB15: 14.144198155135156
- yaleB20: 12.570984142090294
- yaleB36: 13.698013515888672
- yaleB31: 13.940545379235305
- yaleB39: 14.339222091211283
- yaleB38: 14.284584005506332
- yaleB26: 13.353331247746718
- yaleB11: 13.562183430792834
- yaleB28: 12.429634630401152
- yaleB34: 11.837016612973612
- yaleB19: 12.756102891785892
- yaleB13: 17.621301340652277
- yaleB21: 13.020980229885158
- yaleB30: 13.490860345754166
- yaleB37: 13.19716930463884
- yaleB23: 12.887171570780437
- yaleB12: 15.25876519114155
- yaleB35: 9.612372525764885
- yaleB33: 14.15287567454838

=== Distances for image with label yaleB19 ===
- yaleB22: 13.414006342767662
- yaleB25: 10.393042507043507
- yaleB18: 9.340930547497287
- yaleB27: 13.307368313438744
- yaleB17: 11.356404251478212
- yaleB16: 12.130148216138311
- yaleB29: 10.293375056315202
- yaleB24: 10.69826619907744
- yaleB32: 15.58109336820121
- yaleB15: 12.108693664912712
- yaleB20: 9.566869904250876
- yaleB36: 10.049177113943859
- yaleB31: 11.092736410195844
- yaleB39: 11.379761551853411
- yaleB38: 10.76303721882842
- yaleB26: 11.134814392433464
- yaleB11: 12.152810486403215
- yaleB28: 13.39097353151804
- yaleB34: 13.365001390152884
- yaleB19: 6.558422588110547
- yaleB13: 16.70944922465562
- yaleB21: 10.2398444461267
- yaleB30: 10.711443660314723
- yaleB37: 12.278365947940665
- yaleB23: 10.590801979562638
- yaleB12: 16.054891526606117
- yaleB35: 11.82600533537179
- yaleB33: 8.493268309661275

=== Distances for image with label yaleB21 ===
- yaleB22: 14.16350017638166
- yaleB25: 12.82504768199921
- yaleB18: 11.430771897745851
- yaleB27: 13.333867633414492
- yaleB17: 13.079179950984319
- yaleB16: 13.747170792132415
- yaleB29: 13.330213477825762
- yaleB24: 15.324268456566562
- yaleB32: 14.697672998328867
- yaleB15: 11.503290873281674
- yaleB20: 12.205118394773109
- yaleB36: 12.731402575631012
- yaleB31: 13.88880705696808
- yaleB39: 14.258218343298234
- yaleB38: 13.722945843355241
- yaleB26: 11.235201178220132
- yaleB11: 15.605497282877934
- yaleB28: 12.075189804233531
- yaleB34: 14.088696164665382
- yaleB19: 12.304451714155698
- yaleB13: 19.312981158162863
- yaleB21: 7.011278664329082
- yaleB30: 12.265175486472431
- yaleB37: 12.432382018641029
- yaleB23: 12.557893854120266
- yaleB12: 17.5099053091209
- yaleB35: 11.879176036981823
- yaleB33: 14.009488612701361

=== Distances for image with label yaleB35 ===
- yaleB22: 11.145234277998116
- yaleB25: 10.39096371055707
- yaleB18: 8.422413471816178
- yaleB27: 13.46361615978073
- yaleB17: 10.140518161763511
- yaleB16: 11.388277010631239
- yaleB29: 11.680657131485054
- yaleB24: 10.863639534339212
- yaleB32: 10.067476682917608
- yaleB15: 9.018929733008777
- yaleB20: 10.10960145286215
- yaleB36: 10.0546562196108
- yaleB31: 10.413642996933449
- yaleB39: 10.329580996541646
- yaleB38: 10.241845579143218
- yaleB26: 10.266316152142153
- yaleB11: 12.637561132074925
- yaleB28: 11.092607873693854
- yaleB34: 10.868930538160917
- yaleB19: 9.506066839559402
- yaleB13: 18.34286037979444
- yaleB21: 9.879365633588822
- yaleB30: 9.138447362106804
- yaleB37: 9.834166058138457
- yaleB23: 9.562352484988507
- yaleB12: 14.97880832324772
- yaleB35: 9.003946346909064
- yaleB33: 11.014620263575209

=== Distances for image with label yaleB32 ===
- yaleB22: 11.571939887776896
- yaleB25: 11.474636268705673
- yaleB18: 10.115116873733971
- yaleB27: 13.1148703908131
- yaleB17: 9.140025054307687
- yaleB16: 13.390697335555561
- yaleB29: 12.554880858933966
- yaleB24: 10.122115216794228
- yaleB32: 6.5811957022641785
- yaleB15: 11.855998246326426
- yaleB20: 11.691620587852174
- yaleB36: 11.458577998980468
- yaleB31: 9.321372390314325
- yaleB39: 10.305647322973286
- yaleB38: 9.838222454023457
- yaleB26: 10.653841121131538
- yaleB11: 12.294863911097911
- yaleB28: 8.825789380429974
- yaleB34: 7.642841386740385
- yaleB19: 9.714743904894341
- yaleB13: 16.977313600647754
- yaleB21: 11.152749439720456
- yaleB30: 11.082031779755908
- yaleB37: 8.349704427410861
- yaleB23: 12.362717369442409
- yaleB12: 16.11208630858148
- yaleB35: 9.337003620768376
- yaleB33: 10.938141735132744

=== Distances for image with label yaleB37 ===
- yaleB22: 11.065617515133926
- yaleB25: 8.949394891672883
- yaleB18: 11.608555940051842
- yaleB27: 10.550393965268439
- yaleB17: 9.790246246043065
- yaleB16: 8.926826596521682
- yaleB29: 8.679370758699767
- yaleB24: 11.695575670457258
- yaleB32: 9.095365769675976
- yaleB15: 10.700701422883013
- yaleB20: 8.497518146881708
- yaleB36: 7.285926325269205
- yaleB31: 10.052313576533741
- yaleB39: 9.507174162019247
- yaleB38: 9.160350423839272
- yaleB26: 9.953781451347771
- yaleB11: 11.537172336974747
- yaleB28: 9.348620782139513
- yaleB34: 9.909446966329158
- yaleB19: 10.438655710859189
- yaleB13: 11.879979146876567
- yaleB21: 9.413789278079479
- yaleB30: 9.564513969046367
- yaleB37: 6.898932750176052
- yaleB23: 11.075916499946555
- yaleB12: 15.545720104756937
- yaleB35: 10.965842556276653
- yaleB33: 10.962130558556547

=== Distances for image with label yaleB32 ===
- yaleB22: 12.467700122798151
- yaleB25: 12.205422529003904
- yaleB18: 13.594024799010814
- yaleB27: 13.061936277153285
- yaleB17: 11.890201713584784
- yaleB16: 12.455542011008287
- yaleB29: 12.697208777917627
- yaleB24: 13.47355141827188
- yaleB32: 7.159526799056131
- yaleB15: 12.151223593330586
- yaleB20: 12.930049563067971
- yaleB36: 13.04191827586959
- yaleB31: 12.430012863759718
- yaleB39: 12.986469234555955
- yaleB38: 12.034819858073696
- yaleB26: 12.514517268993101
- yaleB11: 12.867085009988093
- yaleB28: 8.198704398277549
- yaleB34: 10.385284886295697
- yaleB19: 12.547371096728034
- yaleB13: 14.040496753364536
- yaleB21: 12.901783422886664
- yaleB30: 10.134470607501276
- yaleB37: 9.854302232064574
- yaleB23: 13.155587219006478
- yaleB12: 15.42718473887161
- yaleB35: 9.622449183720056
- yaleB33: 13.363208722679603

=== Distances for image with label yaleB20 ===
- yaleB22: 11.1901094069078
- yaleB25: 11.021597446467661
- yaleB18: 8.881642085564783
- yaleB27: 13.72823864960783
- yaleB17: 9.706822380142771
- yaleB16: 11.393754521511482
- yaleB29: 12.69317114941845
- yaleB24: 10.283265026213076
- yaleB32: 10.499973166609209
- yaleB15: 9.622227498314597
- yaleB20: 8.651395968608155
- yaleB36: 10.60233144540671
- yaleB31: 12.126859749202044
- yaleB39: 9.899867324840457
- yaleB38: 12.148783360292516
- yaleB26: 9.899061847744209
- yaleB11: 11.510549107032581
- yaleB28: 10.76275956547331
- yaleB34: 11.086670558207352
- yaleB19: 9.527351294300365
- yaleB13: 16.25313544223954
- yaleB21: 10.903250680371228
- yaleB30: 9.436605852725979
- yaleB37: 10.516999331799509
- yaleB23: 11.772011376547715
- yaleB12: 14.923125035711024
- yaleB35: 11.140429343755804
- yaleB33: 11.144234213887195

=== Distances for image with label yaleB17 ===
- yaleB22: 14.000804734272585
- yaleB25: 13.204255675626856
- yaleB18: 12.841496150968164
- yaleB27: 13.592548346084325
- yaleB17: 6.0768151983090295
- yaleB16: 12.852411094613787
- yaleB29: 14.974033915356125
- yaleB24: 12.446833815108103
- yaleB32: 16.414873770411866
- yaleB15: 14.923073246281593
- yaleB20: 13.003847259691055
- yaleB36: 13.123460802392222
- yaleB31: 11.351968612269737
- yaleB39: 12.74276516440244
- yaleB38: 11.607127606495432
- yaleB26: 12.032128648622347
- yaleB11: 13.78869300481318
- yaleB28: 13.238964979656474
- yaleB34: 14.272993213145057
- yaleB19: 12.553962090376748
- yaleB13: 18.02319076375202
- yaleB21: 14.068798975686121
- yaleB30: 13.731302272727294
- yaleB37: 13.640792068887407
- yaleB23: 10.988783605554591
- yaleB12: 17.562327296006067
